Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
24.50223,13,1,0,2,0.4641721,0.9356284,0.2639911,315.0147,75.30042,316.8415,0.5493447,0.9533576,0.266415,2.171549,-0.9747393,3.391536,Minusing
24.51736,13,1,0,2,0.4643492,0.935483,0.2640122,315.0263,75.30282,316.866,0.5460532,0.9513412,0.265065,2.14396,-0.9158407,3.204336,Minusing
24.53027,13,1,0,2,0.4645399,0.9353847,0.2639191,315.0579,75.34566,316.8071,0.542583,0.9497512,0.2637337,2.097066,-0.8479072,3.025933,Minusing
24.5434,13,1,0,2,0.4646625,0.9354206,0.2638146,315.1038,75.381,316.7639,0.5411223,0.9496992,0.262976,2.065747,-0.7994214,2.96781,Minusing
24.55582,13,1,0,2,0.4650569,0.9352641,0.263723,315.2059,75.42126,316.7162,0.5383638,0.9490644,0.2616614,2.00865,-0.7128862,2.842307,Minusing
24.56775,13,1,0,2,0.4653499,0.9351584,0.2636291,315.2814,75.44239,316.6921,0.5359634,0.9488835,0.2605213,1.953083,-0.631285,2.745452,Minusing
24.57648,13,1,0,2,0.4653906,0.9352151,0.263426,315.29,75.48294,316.6367,0.5348499,0.948861,0.2600963,1.92438,-0.6068358,2.703884,Minusing
24.58847,13,1,0,2,0.4653875,0.9352818,0.2632164,315.2585,75.5316,316.6039,0.5349541,0.9497938,0.2598771,1.907668,-0.5891003,2.735956,Minusing
24.60211,13,1,0,2,0.4654717,0.9353192,0.2629975,315.2593,75.61138,316.5319,0.5343065,0.951075,0.2592835,1.864664,-0.5344394,2.751515,Minusing
24.61426,13,1,0,2,0.4654229,0.9351763,0.2630034,315.286,75.66868,316.4785,0.5339826,0.951848,0.2589994,1.840695,-0.4967667,2.772227,Minusing
24.62628,13,1,0,2,0.4655581,0.9351388,0.2628287,315.3554,75.72551,316.4117,0.5332331,0.9536639,0.2583921,1.778606,-0.4193855,2.804249,Minusing
24.63882,13,1,0,2,0.4657449,0.9349348,0.2628384,315.4497,75.71937,316.3454,0.532922,0.9559865,0.2577175,1.720513,-0.3181861,2.868971,Minusing
24.66379,13,1,0,2,0.4657683,0.934532,0.26311,315.522,75.64599,316.1942,0.532873,0.9584668,0.257172,1.673503,-0.2049313,2.956722,Minusing
24.68518,13,1,0,2,0.4660219,0.9346038,0.2625382,315.6551,75.73318,316.0494,0.5335475,0.9638513,0.2564069,1.559468,-0.06855281,3.149971,Minusing
24.73688,13,1,0,2,0.4661071,0.9343048,0.262931,315.8068,75.68854,316.0531,0.5386515,0.9719031,0.2568037,1.511569,0.06929345,3.595524,Minusing
24.7514,13,1,0,2,0.4656096,0.9345095,0.2629377,315.7196,75.6685,316.004,0.541784,0.9745126,0.2569892,1.566071,0.06543986,3.795034,Minusing
24.75943,13,1,0,2,0.4653814,0.934508,0.2631231,315.7219,75.57472,316.0496,0.5436571,0.975795,0.2569834,1.608905,0.07654267,3.904109,Minusing
24.76743,13,1,0,2,0.4652416,0.934527,0.2633106,315.7426,75.49216,316.0807,0.5455614,0.9769825,0.2571416,1.647123,0.08045832,4.009289,Minusing
24.77594,13,1,0,2,0.4651234,0.9345586,0.2635489,315.7712,75.38586,316.1115,0.5473856,0.9781581,0.2573954,1.682118,0.08557041,4.110416,Minusing
24.78412,13,1,0,2,0.4652397,0.934397,0.2635867,315.7819,75.30311,316.1507,0.5495471,0.9791037,0.25747,1.720764,0.08521215,4.213886,Minusing
24.79257,13,1,0,2,0.465061,0.9344482,0.2635638,315.7717,75.28291,316.1248,0.5514768,0.9802343,0.257705,1.754733,0.07221591,4.321003,Minusing
24.80136,13,1,0,2,0.4649353,0.9347512,0.2633198,315.7348,75.35258,316.0352,0.553421,0.9810577,0.2579733,1.791724,0.03155045,4.411384,Minusing
24.80951,13,1,0,2,0.4644226,0.9349506,0.2634317,315.7454,75.36523,315.951,0.5577697,0.9828286,0.2583901,1.895719,-0.01074561,4.627039,Minusing
24.81781,13,1,0,2,0.4644901,0.9349703,0.2634038,315.7804,75.39378,315.9078,0.5601977,0.9836264,0.2586979,1.938072,-0.03755961,4.734999,Minusing
24.82672,13,1,0,2,0.4644263,0.9350561,0.2633574,315.7926,75.4348,315.8684,0.5626073,0.9840811,0.25926,1.986865,-0.08870783,4.835155,Minusing
24.8353,13,1,0,2,0.4643837,0.9351147,0.2634372,315.7976,75.42505,315.8342,0.5652294,0.9842872,0.259872,2.051601,-0.1424043,4.932596,Minusing
24.84271,13,1,0,2,0.4642328,0.9352068,0.2635235,315.7992,75.37221,315.7989,0.5680722,0.9841694,0.2605219,2.136529,-0.2078977,5.02849,Minusing
24.85114,13,1,0,2,0.4641454,0.9352681,0.2635202,315.7973,75.32583,315.7638,0.5708745,0.9840128,0.2612616,2.213702,-0.2793081,5.12223,Minusing
24.85886,13,1,0,2,0.4639191,0.935289,0.2634811,315.774,75.31199,315.7133,0.5737122,0.9837815,0.2620711,2.294303,-0.3610494,5.221357,Minusing
24.86749,13,1,0,2,0.4637575,0.9354004,0.2634951,315.7571,75.29187,315.671,0.5769538,0.9830639,0.2626972,2.405714,-0.4520564,5.310491,MinusEnd
24.87592,13,1,0,2,0.4636534,0.9354408,0.2634638,315.7551,75.27616,315.6319,0.5799289,0.9825408,0.2635355,2.492737,-0.5410129,5.400532,Nothing
24.88498,13,1,0,2,0.4635844,0.9354465,0.2635521,315.7753,75.25125,315.6005,0.5828999,0.981526,0.2643643,2.592068,-0.6335136,5.473689,Nothing
24.89432,13,1,0,2,0.4635459,0.9354304,0.2636281,315.7886,75.21846,315.572,0.5854847,0.980736,0.2652267,2.672344,-0.7154919,5.541345,Nothing
24.90106,13,1,0,2,0.4635066,0.935465,0.2636272,315.8011,75.21102,315.542,0.5882179,0.9796056,0.2659635,2.766662,-0.8091657,5.600982,Nothing
24.90958,13,1,0,2,0.4635132,0.9354846,0.2635747,315.8071,75.22685,315.5047,0.5908684,0.9782503,0.2668094,2.856908,-0.9141689,5.650983,Nothing
24.91797,13,1,0,2,0.46351,0.9355156,0.263547,315.8006,75.2493,315.4486,0.5934339,0.9768181,0.2676852,2.947646,-1.020842,5.69515,Nothing
24.92715,13,1,0,2,0.4635619,0.9355317,0.2634213,315.8224,75.28136,315.3765,0.5957614,0.9748873,0.2686964,3.032439,-1.141889,5.717185,Nothing
24.93536,13,1,0,2,0.4636849,0.9354889,0.2634928,315.8826,75.26431,315.3205,0.598124,0.9730169,0.2695962,3.121908,-1.241329,5.740644,Nothing
24.94287,13,1,0,2,0.463914,0.935243,0.263704,316.014,75.1849,315.2697,0.6004367,0.9712467,0.2704403,3.203691,-1.313032,5.770483,Nothing
24.95166,13,1,0,2,0.464372,0.9347711,0.2641973,316.3102,74.98486,315.1341,0.6048592,0.9673927,0.2721004,3.373754,-1.448442,5.814449,Nothing
24.96054,13,1,0,2,0.4647524,0.9344367,0.2644557,316.5616,74.84107,314.9673,0.6067861,0.9651555,0.2728707,3.45102,-1.494369,5.820769,Nothing
24.96796,13,1,0,2,0.4652135,0.9341847,0.2643774,316.7938,74.8145,314.676,0.6084173,0.962671,0.273509,3.516357,-1.555397,5.807365,Nothing
24.97726,13,1,0,2,0.4655656,0.9341158,0.2639869,317.0053,74.86375,314.3203,0.6103367,0.9602718,0.2741729,3.586483,-1.641196,5.808067,Nothing
24.98514,13,1,0,2,0.4659897,0.9339888,0.2636023,317.2294,74.96507,313.9206,0.6120425,0.9578045,0.2747171,3.649001,-1.719355,5.800278,Nothing
24.99319,13,1,0,2,0.4664906,0.9339239,0.2634171,317.4984,74.98601,313.5461,0.613784,0.9552236,0.2751873,3.724578,-1.780623,5.785593,Nothing
25.00272,13,1,0,2,0.4671037,0.9336153,0.2634099,317.8514,74.94636,313.1437,0.6155237,0.9524409,0.2754828,3.804695,-1.811295,5.771149,Nothing
25.01053,13,1,0,2,0.4680569,0.9331396,0.2633394,318.3577,74.91666,312.5696,0.6172479,0.9496419,0.2758191,3.861593,-1.816364,5.762667,Nothing
25.01892,13,1,0,2,0.4690841,0.9328104,0.2629372,318.8264,74.97671,311.9639,0.6189207,0.9468829,0.2761213,3.908363,-1.843162,5.749522,Nothing
25.02634,13,1,0,2,0.4702108,0.9323172,0.2624641,319.3523,75.08283,311.2576,0.620513,0.9438257,0.2762652,3.952353,-1.861308,5.73147,Nothing
25.03568,13,1,0,2,0.4713857,0.9318203,0.2619714,319.9129,75.17397,310.5147,0.6221578,0.9409406,0.2764795,3.990495,-1.872261,5.723658,Nothing
25.04346,13,1,0,2,0.4725799,0.9313593,0.2615036,320.4917,75.2379,309.7633,0.623358,0.9377583,0.2765742,4.029446,-1.875953,5.690359,Nothing
25.05215,13,1,0,2,0.4738278,0.9309002,0.26122,321.0663,75.26936,309.0704,0.62479,0.9347569,0.2767244,4.07381,-1.872824,5.668266,Nothing
25.06146,13,1,0,2,0.4761035,0.9298192,0.260724,322.2202,75.28218,307.7478,0.6272866,0.9286558,0.2767904,4.167513,-1.849577,5.621778,Nothing
25.06842,13,1,0,2,0.4773385,0.9292041,0.2605796,322.8394,75.23906,307.084,0.6281527,0.9255597,0.2766199,4.20763,-1.812862,5.583506,Nothing
25.07651,13,1,0,2,0.478573,0.9287495,0.2604883,323.4376,75.17606,306.4027,0.6287399,0.9224926,0.2765236,4.247406,-1.776116,5.530625,Nothing
25.08514,13,1,0,2,0.4797098,0.9282129,0.2601388,324.012,75.17851,305.6502,0.6292133,0.9194817,0.2762229,4.282115,-1.741685,5.481775,Nothing
25.09311,13,1,0,2,0.4808138,0.9278232,0.2595262,324.5561,75.25634,304.8531,0.6293857,0.9165125,0.2759752,4.30599,-1.727932,5.422844,Nothing
25.10153,13,1,0,2,0.4820164,0.9273665,0.2586716,325.0901,75.45992,304.004,0.6273454,0.9137509,0.2759075,4.243004,-1.725162,5.290112,Nothing
25.11002,13,1,0,2,0.4832672,0.9268731,0.2578778,325.6523,75.62361,303.2107,0.6273512,0.9108906,0.2752856,4.252627,-1.707827,5.226725,Nothing
25.11942,13,1,0,2,0.484663,0.9261772,0.257132,326.2504,75.77341,302.4385,0.627426,0.9080206,0.2747299,4.252579,-1.685884,5.168948,Nothing
25.12775,13,1,0,2,0.4862275,0.9252339,0.2567369,326.9105,75.82751,301.6924,0.6273165,0.905356,0.2737972,4.242655,-1.612214,5.106319,Nothing
25.13513,13,1,0,2,0.4876381,0.9241483,0.256731,327.64,75.74821,300.9915,0.6273224,0.9027666,0.2728799,4.240625,-1.506635,5.059551,Nothing
25.1438,13,1,0,2,0.4889814,0.9225562,0.2574091,328.4523,75.47256,300.2976,0.6272977,0.9002007,0.2720447,4.234784,-1.342467,5.024467,Nothing
25.15173,13,1,0,2,0.4902183,0.9211156,0.2581466,329.2674,75.08016,299.677,0.6273339,0.8974959,0.271154,4.247118,-1.174529,4.984324,Nothing
25.16,13,1,0,2,0.4915641,0.9194729,0.2589411,330.0964,74.70267,299.0261,0.627551,0.8948813,0.2702354,4.248613,-0.9973198,4.952654,Nothing
25.16821,13,1,0,2,0.4928348,0.9180177,0.2594793,330.9268,74.361,298.3389,0.6276733,0.8923306,0.2693127,4.246079,-0.8360401,4.918941,Nothing
25.17688,13,1,0,2,0.4942229,0.9165235,0.2596622,331.7309,74.1749,297.5708,0.6279063,0.8898163,0.2685038,4.227452,-0.7062361,4.891844,Nothing
25.18506,13,1,0,2,0.4966932,0.9135088,0.2603058,333.2481,73.76377,296.124,0.6283673,0.8847715,0.266504,4.209705,-0.4278767,4.832397,Nothing
25.1936,13,1,0,2,0.4982277,0.9126418,0.2595005,333.8692,73.89463,295.3605,0.6284983,0.8823889,0.265452,4.191429,-0.3840098,4.785787,Nothing
25.20145,13,1,0,2,0.4995377,0.9111533,0.2593436,334.5312,73.87661,294.6952,0.6284412,0.8800343,0.2643476,4.160804,-0.28942,4.745221,Nothing
25.21112,13,1,0,2,0.500879,0.9097944,0.2595922,335.2326,73.7202,294.1088,0.6285372,0.8776627,0.2631785,4.145997,-0.1683689,4.699896,Nothing
25.21826,13,1,0,2,0.501983,0.9081087,0.2604759,335.9539,73.37832,293.592,0.6285728,0.875321,0.2618529,4.134622,0.006956054,4.654828,Nothing
25.22644,13,1,0,2,0.5030385,0.9066974,0.2615565,336.6573,72.95312,293.0859,0.6287222,0.8729448,0.2604374,4.144522,0.1956056,4.601439,Nothing
25.23495,13,1,0,2,0.5038974,0.9051929,0.262732,337.3568,72.51433,292.606,0.628893,0.8705061,0.2590565,4.157045,0.3867095,4.554083,Nothing
25.24442,13,1,0,2,0.5047808,0.9035591,0.2638671,338.0425,72.11638,292.123,0.6287541,0.8680373,0.257623,4.156157,0.5723246,4.492539,Nothing
25.25189,13,1,0,2,0.5054865,0.9021286,0.2646932,338.7082,71.72359,291.6776,0.6285653,0.8654318,0.2560709,4.169521,0.7395159,4.429881,Nothing
25.25943,13,1,0,2,0.5062656,0.9005679,0.2656498,339.3766,71.3541,291.1872,0.6283914,0.8628668,0.2546157,4.172144,0.9103135,4.366615,Nothing
25.26886,13,1,0,2,0.5070019,0.8990561,0.2668274,340.0288,70.94816,290.7207,0.6277106,0.8601179,0.2534204,4.175495,1.071147,4.27634,Nothing
25.27643,13,1,0,2,0.5076301,0.8974457,0.2679052,340.663,70.54787,290.2508,0.6273903,0.8576044,0.2520202,4.175078,1.243585,4.207157,Nothing
25.28516,13,1,0,2,0.5084277,0.8958495,0.2689818,341.3162,70.11671,289.8186,0.626956,0.8546469,0.2506862,4.186522,1.401919,4.117893,Nothing
25.29459,13,1,0,2,0.5090771,0.8938078,0.2702421,342.0242,69.64756,289.4064,0.6265643,0.8518862,0.2491699,4.174371,1.589216,4.040392,Nothing
25.30237,13,1,0,2,0.5096627,0.8918052,0.2718385,342.7578,69.14639,289.0695,0.6261908,0.8491267,0.2476426,4.168467,1.787551,3.957426,Nothing
25.30969,13,1,0,2,0.5104953,0.8895896,0.2735584,343.5668,68.59576,288.7802,0.6257909,0.8462201,0.2461414,4.152304,1.987484,3.860685,Nothing
25.31857,13,1,0,2,0.5116165,0.885162,0.2768561,345.083,67.58293,288.0959,0.6247827,0.8403565,0.242482,4.133312,2.402386,3.660551,Nothing
25.32657,13,1,0,2,0.5122277,0.8826861,0.2789947,345.8482,67.01307,287.8281,0.624236,0.8374646,0.2406923,4.115732,2.627274,3.543243,Nothing
25.33548,13,1,0,2,0.5126463,0.8804582,0.2808179,346.5844,66.47927,287.5187,0.623359,0.8343849,0.2386948,4.113585,2.835556,3.413662,Nothing
25.34338,13,1,0,2,0.5126901,0.8786041,0.2826074,347.1845,65.99797,287.2162,0.6228802,0.8314153,0.2368863,4.140386,3.032823,3.311304,Nothing
25.35172,13,1,0,2,0.5128657,0.877469,0.2835775,347.6016,65.66217,286.89,0.622153,0.8284677,0.2349545,4.193892,3.171734,3.19743,Nothing
25.36041,13,1,0,2,0.5130732,0.8758733,0.2848672,348.113,65.28525,286.5793,0.6214356,0.8256074,0.2330206,4.221132,3.333321,3.0831,Nothing
25.36957,13,1,0,2,0.513222,0.8751976,0.2850785,348.3905,65.16129,286.2465,0.6205506,0.8227479,0.2310913,4.288661,3.415464,2.982111,Nothing
25.3783,13,1,0,2,0.5134078,0.8739625,0.2857586,348.7965,64.91867,285.9218,0.6194701,0.8199198,0.2289554,4.326428,3.538712,2.861759,Nothing
25.38522,13,1,0,2,0.5136198,0.8725976,0.2870238,349.2404,64.46966,285.6424,0.6184677,0.8170381,0.2268922,4.366892,3.693944,2.719123,Nothing
25.39453,13,1,0,2,0.5136777,0.8710105,0.288204,349.7394,64.12724,285.3833,0.6173071,0.8142245,0.2247105,4.39342,3.845039,2.588575,Nothing
25.40137,13,1,0,2,0.5135741,0.869184,0.2897452,350.3227,63.73192,285.2114,0.6160048,0.8114037,0.2227399,4.41386,4.000884,2.456618,Nothing
25.40979,13,1,0,2,0.5135552,0.8672695,0.2912135,350.9001,63.33044,284.9787,0.614588,0.8086029,0.2205777,4.424953,4.161768,2.312043,Nothing
25.41782,13,1,0,2,0.5135216,0.8645124,0.29343,351.676,62.80283,284.8688,0.6130331,0.8058723,0.2184367,4.401655,4.357319,2.150604,Nothing
25.42691,13,1,0,2,0.513115,0.8621952,0.2955301,352.3905,62.3135,284.7774,0.6114852,0.8031594,0.2166342,4.404616,4.528366,2.00849,Nothing
25.43561,13,1,0,2,0.5126517,0.8578082,0.2996081,353.6061,61.31123,284.4196,0.6078877,0.7979714,0.2123551,4.405205,4.877261,1.653743,Nothing
25.44397,13,1,0,2,0.5125127,0.8564215,0.3008057,354.0127,60.99561,284.0877,0.605859,0.7955364,0.2102283,4.420306,5.000711,1.483655,Nothing
25.45135,13,1,0,2,0.5122774,0.855243,0.3016624,354.3963,60.78919,283.7838,0.6036493,0.7931525,0.2080243,4.443822,5.102145,1.324888,Nothing
25.46097,13,1,0,2,0.5126788,0.8546948,0.3012567,354.5991,60.90129,283.353,0.6013875,0.790838,0.2058165,4.471659,5.130071,1.187813,Nothing
25.46835,13,1,0,2,0.5133238,0.8538606,0.3003063,354.832,61.14565,282.9522,0.599277,0.7887719,0.2038575,4.471804,5.124573,1.083455,Nothing
25.47638,13,1,0,2,0.5142311,0.853122,0.299166,355.1057,61.49142,282.547,0.596013,0.7865633,0.2007437,4.478692,5.125356,0.9102799,Nothing
25.48474,13,1,0,2,0.5155773,0.8524382,0.2978944,355.4689,61.83065,282.1962,0.5936906,0.7846999,0.1986379,4.474116,5.091045,0.7895477,Nothing
25.49277,13,1,0,2,0.5161912,0.8511954,0.2977926,355.8105,61.91265,281.8445,0.5913902,0.7827734,0.196349,4.463376,5.139663,0.6442958,Nothing
25.50131,13,1,0,2,0.5166253,0.8500531,0.297911,356.2097,61.90958,281.5145,0.5891707,0.7813705,0.1943041,4.437239,5.19664,0.5066336,Nothing
25.50998,13,1,0,2,0.5166795,0.8487086,0.298544,356.6359,61.7754,281.1749,0.5872113,0.7803536,0.1923534,4.390826,5.291891,0.3757901,Nothing
25.52002,13,1,0,2,0.5168654,0.8473858,0.2996644,357.083,61.47132,280.694,0.5856455,0.7803265,0.1905491,4.289999,5.426123,0.2329041,Nothing
25.52637,13,1,0,2,0.5171874,0.8462241,0.299935,357.5104,61.32909,280.1851,0.583986,0.7801798,0.1887081,4.193835,5.517213,0.1128537,Nothing
25.53467,13,1,0,2,0.5175164,0.8449209,0.3001947,357.9307,61.20859,279.6766,0.5824695,0.7803434,0.1870859,4.076444,5.603095,0.005443745,Nothing
25.54446,13,1,0,2,0.5180976,0.8436086,0.30005,358.4265,61.14894,279.004,0.5811623,0.7806528,0.1854061,3.933985,5.683679,-0.08623478,Nothing
25.55255,13,1,0,2,0.5186006,0.8421085,0.29984,358.9046,61.10412,278.4019,0.5798979,0.7814864,0.1842132,3.762883,5.741429,-0.160243,Nothing
25.55923,13,1,0,2,0.5192455,0.8405294,0.2996493,359.4141,61.08503,277.81,0.5784739,0.7818287,0.1827526,3.613582,5.797618,-0.2511795,Nothing
25.56808,13,1,0,2,0.5202786,0.8374661,0.2994333,0.4016047,61.01696,276.6826,0.5760104,0.7827871,0.1800031,3.316858,5.913665,-0.415832,Nothing
25.57608,13,1,0,2,0.520825,0.8358682,0.2994279,0.9045066,60.94667,276.1722,0.5749028,0.783776,0.1791691,3.146199,5.951403,-0.4905376,Nothing
25.5849,13,1,0,2,0.5212473,0.834392,0.2994627,1.393587,60.81787,275.6726,0.5740377,0.7853554,0.1787256,2.95434,5.981238,-0.5514749,Nothing
25.59357,13,1,0,2,0.5217581,0.8327698,0.2996624,1.868953,60.69497,275.159,0.5729802,0.7866626,0.1777488,2.770679,6.030232,-0.6423809,Nothing
25.60147,13,1,0,2,0.5220631,0.8314055,0.2998537,2.302556,60.54177,274.6565,0.572234,0.788598,0.1771398,2.569721,6.073006,-0.7108698,Nothing
25.61093,13,1,0,2,0.5224211,0.8305014,0.2996082,2.605871,60.50385,274.1061,0.5718856,0.791492,0.1766864,2.335953,6.101502,-0.7463721,Nothing
25.61795,13,1,0,2,0.5228325,0.8296166,0.299308,2.907209,60.45943,273.5542,0.5714992,0.7939864,0.1761442,2.122228,6.12397,-0.788092,Nothing
25.62659,13,1,0,2,0.5231847,0.8286842,0.2990247,3.177255,60.4145,273.0125,0.5712155,0.7965541,0.1757438,1.903097,6.141436,-0.8230409,Nothing
25.6344,13,1,0,2,0.5233826,0.827984,0.2989197,3.418554,60.29391,272.5067,0.5709099,0.799188,0.1749416,1.69761,6.179653,-0.8761525,Nothing
25.6441,13,1,0,2,0.5234997,0.8272371,0.2990376,3.666049,60.11596,272.0324,0.5713445,0.8018031,0.1750743,1.491059,6.202922,-0.8861546,Nothing
25.65308,13,1,0,2,0.5235456,0.8265099,0.2992328,3.912211,59.917,271.5771,0.5715381,0.8046177,0.1747633,1.279818,6.240032,-0.9198287,Nothing
25.65985,13,1,0,2,0.5235011,0.8256187,0.2996467,4.188666,59.67736,271.1329,0.5719209,0.8070547,0.1749522,1.079156,6.268083,-0.9400834,Nothing
25.66818,13,1,0,2,0.5235861,0.8246954,0.3001156,4.494791,59.37204,270.6931,0.5724377,0.8091922,0.1751281,0.892765,6.294875,-0.9692279,Nothing
25.67706,13,1,0,2,0.5231094,0.8233903,0.3014121,4.859802,58.86243,270.2401,0.5734828,0.8116534,0.1757406,0.671611,6.358379,-0.9900239,Nothing
25.68506,13,1,0,2,0.5227113,0.8221132,0.3023433,5.192376,58.50028,269.7939,0.5744112,0.8139294,0.1759423,0.4595574,6.418733,-1.00604,Nothing
25.69394,13,1,0,2,0.5218157,0.8192422,0.3047779,5.968199,57.5393,268.9072,0.5765025,0.8185061,0.1768532,0.02163798,6.537733,-1.062557,Nothing
25.70181,13,1,0,2,0.5214322,0.817704,0.3058489,6.400189,57.09586,268.4847,0.5781264,0.8206744,0.1775198,-0.1975796,6.592799,-1.061996,Nothing
25.70947,13,1,0,2,0.5211554,0.8161946,0.3069215,6.79658,56.67807,268.0372,0.5794001,0.8223814,0.1784539,-0.3961864,6.624246,-1.070325,Nothing
25.71857,13,1,0,2,0.5208814,0.8148491,0.3078652,7.140268,56.29016,267.5866,0.5810804,0.8243412,0.1793184,-0.6036231,6.661982,-1.060703,Nothing
25.72629,13,1,0,2,0.5205598,0.8137095,0.3087409,7.441282,55.91965,267.1485,0.5829514,0.8259947,0.1801339,-0.7887561,6.704735,-1.038289,Nothing
25.73544,13,1,0,2,0.520697,0.8131083,0.3089684,7.59415,55.7547,266.753,0.5844895,0.8273714,0.1809915,-0.9329398,6.703501,-0.999775,Nothing
25.74316,13,1,0,2,0.5208559,0.8123944,0.3090305,7.784349,55.61316,266.3284,0.5860942,0.8289934,0.1818911,-1.097939,6.692694,-0.9545841,Nothing
25.75241,13,1,0,2,0.521348,0.8115753,0.3087915,8.029301,55.56427,265.9082,0.5879988,0.8297419,0.1833726,-1.227854,6.648333,-0.8727666,Nothing
25.76117,13,1,0,2,0.5219065,0.8106188,0.3082266,8.281464,55.61621,265.4954,0.5900219,0.8307842,0.1847119,-1.379524,6.596276,-0.7761328,Nothing
25.7688,13,1,0,2,0.5226796,0.809528,0.3075717,8.563617,55.68579,265.1044,0.592136,0.8317137,0.1860716,-1.528874,6.535166,-0.681032,Nothing
25.77676,13,1,0,2,0.5233685,0.8083498,0.3068936,8.870659,55.7816,264.7213,0.5943143,0.8320366,0.1882139,-1.655037,6.446594,-0.5537028,Nothing
25.78528,13,1,0,2,0.5239726,0.8072181,0.3064079,9.159868,55.8172,264.3627,0.596273,0.8326607,0.1897722,-1.788118,6.382709,-0.4616547,Nothing
25.79489,13,1,0,2,0.5244428,0.8061956,0.3062211,9.41027,55.78878,263.9958,0.5986708,0.8330361,0.1917045,-1.909912,6.330466,-0.3499272,Nothing
25.8017,13,1,0,2,0.5248498,0.805447,0.3059781,9.603465,55.74411,263.6226,0.6011436,0.8332503,0.1936726,-2.013789,6.278927,-0.2281685,Nothing
25.80951,13,1,0,2,0.5255339,0.8046958,0.3056531,9.776514,55.74046,263.2386,0.6039203,0.8332299,0.196026,-2.109299,6.209295,-0.08652689,Nothing
25.81769,13,1,0,2,0.5265499,0.8031864,0.3049161,10.15754,55.7131,262.4664,0.6084049,0.8332446,0.1996102,-2.296484,6.089045,0.1369698,Nothing
25.82629,13,1,0,2,0.5271439,0.8025905,0.3041415,10.32586,55.74543,262.0401,0.6106102,0.832951,0.2012783,-2.372296,6.013828,0.2603381,Nothing
25.83493,13,1,0,2,0.527697,0.8019423,0.3036616,10.49315,55.74564,261.6459,0.6117547,0.8321033,0.2030934,-2.409585,5.922692,0.3410171,Nothing
25.84341,13,1,0,2,0.5283571,0.8014505,0.303131,10.62173,55.742,261.2911,0.612986,0.8314368,0.2048893,-2.442729,5.831104,0.422116,Nothing
25.85162,13,1,0,2,0.5287998,0.8008243,0.3027456,10.75815,55.71877,260.9514,0.6141298,0.8306625,0.2063609,-2.476725,5.761957,0.4933568,Nothing
25.8598,13,1,0,2,0.5293489,0.8003189,0.3023526,10.88505,55.71216,260.674,0.6152102,0.8298444,0.2079912,-2.494545,5.685431,0.5658818,Nothing
25.86829,13,1,0,2,0.5300289,0.8000623,0.3017531,10.96461,55.76647,260.4755,0.6158655,0.8293992,0.2092804,-2.504128,5.601581,0.619749,Nothing
25.87637,13,1,0,2,0.5307042,0.7998884,0.3011611,11.0056,55.84376,260.2877,0.6166605,0.8285509,0.2107059,-2.491317,5.520045,0.6902002,Nothing
25.88519,13,1,0,2,0.5311267,0.7997425,0.3006949,11.06437,55.89834,260.0255,0.6171804,0.8277874,0.2121401,-2.487515,5.439321,0.7533138,Nothing
25.89304,13,1,0,2,0.5320051,0.8000356,0.2998326,11.03099,56.007,259.8959,0.6175708,0.8270852,0.2131215,-2.445885,5.354186,0.8032897,Nothing
25.90186,13,1,0,2,0.5325438,0.8004987,0.2992424,10.94851,56.14621,259.807,0.6175264,0.8263308,0.2140838,-2.388954,5.281377,0.8477952,Nothing
25.91074,13,1,0,2,0.5332538,0.800358,0.2985258,10.89395,56.30217,259.7158,0.6177157,0.8254504,0.2152256,-2.354542,5.193478,0.8987722,Nothing
25.91812,13,1,0,2,0.534067,0.8004611,0.2976736,10.86359,56.49805,259.6635,0.6168779,0.8245187,0.2159768,-2.290458,5.091061,0.9043645,Nothing
25.92651,13,1,0,2,0.5353082,0.8004562,0.2964848,10.84913,56.73547,259.6398,0.616721,0.8238407,0.2168392,-2.243044,4.974199,0.9307274,Nothing
